url,last_crawled_gsc,current_status_code,current_indexability,current_indexability_status,inlinks_old_triage,word_count_old_triage,duplicate_title_count_old_triage,flags_old_triage,title_old_triage,action_bucket,priority,reason,slug,post_id,title,status,lookup_status,delete_status,detail,public_status_now,deletion_route,route_detail,asset_url
https://defiliban.io/blockdag-crosses-403m-mark-as-solana-stabilizes-and-cronos-stalls/,1970-01-01,200,Indexable,,51,1099,1,single_slug;blockdag_cluster,BlockDAG Crosses $403M Mark as Solana Stabilizes and Cronos Stalls,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-crosses-403m-mark-as-solana-stabilizes-and-cronos-stalls,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4633,https://defiliban.io/wp-content/uploads/2025/09/2025-09-10T161942.349Zunnamed.png
https://defiliban.io/blockdag-explorer-real-time-insights-into-the-future-of-blockchain/,1970-01-01,200,Indexable,,55,929,1,single_slug;blockdag_cluster,BlockDAG Explorer: Real-Time Insights into the Future of Blockchain,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-explorer-real-time-insights-into-the-future-of-blockchain,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4369,https://defiliban.io/wp-content/uploads/2025/09/2025-09-03T144948.716Zunnamed.png
https://defiliban.io/blockdag-founder-antony-turners-430m-transparent-crypto-project/,1970-01-01,200,Indexable,,55,1288,1,single_slug;blockdag_cluster;wordcount_1200_plus,BlockDAG Founder Antony Turner’s $430M+ Transparent Crypto Project,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-founder-antony-turners-430m-transparent-crypto-project,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5935,https://defiliban.io/wp-content/uploads/2025/10/2025-10-22T112126.162Zunnamed.png
https://defiliban.io/blockdag-nearing-410m-vs-hype-kaspa-which-is-the-top-crypto-for-2025/,1970-01-01,200,Indexable,,49,1105,1,single_slug;blockdag_cluster,BlockDAG Nearing $410M vs HYPE & Kaspa: Which is the Top Crypto for 2025?,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-nearing-410m-vs-hype-kaspa-which-is-the-top-crypto-for-2025,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4812,https://defiliban.io/wp-content/uploads/2025/09/2025-09-16T101234.854Zunnamed.png
https://defiliban.io/blockdag-prepares-for-market-debut-at-singapore-deployment-event/,1970-01-01,200,Indexable,,54,1044,1,single_slug;blockdag_cluster,BlockDAG Prepares for Market Debut at Singapore Deployment Event!,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-prepares-for-market-debut-at-singapore-deployment-event,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4561,https://defiliban.io/wp-content/uploads/2025/09/2025-09-09T163306.683Zunnamed.png
https://defiliban.io/blockdag-presale-nears-410m-tops-little-pepe-remittix/,1970-01-01,200,Indexable,,53,1068,1,single_slug;blockdag_cluster,BlockDAG Presale Nears $410M & Tops Little Pepe & Remittix,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-presale-nears-410m-tops-little-pepe-remittix,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4860,https://defiliban.io/wp-content/uploads/2025/09/2025-09-17T133016.509Zunnamed.png
https://defiliban.io/blockdag-presale-over-410m-xrp-gains-kaspa-faces-pressure/,1970-01-01,200,Indexable,,50,1067,1,single_slug;blockdag_cluster,"BlockDAG Presale Over $410M, XRP Gains, Kaspa Faces Pressure",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-presale-over-410m-xrp-gains-kaspa-faces-pressure,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5019,https://defiliban.io/wp-content/uploads/2025/09/2025-09-22T150147.204Zunnamed.png
https://defiliban.io/blockdag-raises-395m-as-dogecoin-drops-injective-slides/,1970-01-01,200,Indexable,,51,1267,1,single_slug;blockdag_cluster;wordcount_1200_plus,BlockDAG Raises $395M as Dogecoin Drops & Injective Slides,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-raises-395m-as-dogecoin-drops-injective-slides,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4376,https://defiliban.io/wp-content/uploads/2025/09/2025-09-03T145708.250Zunnamed.png
https://defiliban.io/blockdag-raises-nearly-410m-before-testnet-launch/,1970-01-01,200,Indexable,,57,1115,1,single_slug;blockdag_cluster,BlockDAG Raises Nearly $410M Before Testnet Launch,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-raises-nearly-410m-before-testnet-launch,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4901,https://defiliban.io/wp-content/uploads/2025/09/2025-09-19T080813.844Zunnamed.png
https://defiliban.io/blockdag-referral-program-the-ultimate-crypto-side-hustle/,1970-01-01,200,Indexable,,57,953,1,single_slug;blockdag_cluster,BlockDAG Referral Program: The Ultimate Crypto Side Hustle,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-referral-program-the-ultimate-crypto-side-hustle,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,manual_or_unknown,no post/media REST match,
https://defiliban.io/blockdag-review-387m-presale-2900-roi-real-tools/,1970-01-01,200,Indexable,,54,976,1,single_slug;blockdag_cluster,"BlockDAG Review: $387M Presale, 2,900% ROI & Real Tools",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-review-387m-presale-2900-roi-real-tools,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4264,https://defiliban.io/wp-content/uploads/2025/08/2025-08-30T143411.371Zunnamed.png
https://defiliban.io/blockdag-review-viral-presale-or-real-web3-ecosystem/,1970-01-01,200,Indexable,,52,920,1,single_slug;blockdag_cluster,BlockDAG Review: Viral Presale or Real Web3 Ecosystem?,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-review-viral-presale-or-real-web3-ecosystem,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4146,https://defiliban.io/wp-content/uploads/2025/08/2025-08-27T141452.427Zunnamed.png
https://defiliban.io/blockdag-soars-while-bnb-cardano-remain-among-the-best-crypto-coins-to-buy-today/,1970-01-01,200,Indexable,,53,1035,1,single_slug;blockdag_cluster,BlockDAG Soars While BNB & Cardano Remain Among the Best Crypto Coins to Buy Today,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-soars-while-bnb-cardano-remain-among-the-best-crypto-coins-to-buy-today,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5187,https://defiliban.io/wp-content/uploads/2025/09/2025-09-28T110140.020Zunnamed.png
https://defiliban.io/blockdag-vs-ada-ondo-most-popular-cryptocurrency-of-2025/,1970-01-01,200,Indexable,,52,960,1,single_slug;blockdag_cluster,BlockDAG vs ADA & ONDO: Most Popular Cryptocurrency of 2025?,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-vs-ada-ondo-most-popular-cryptocurrency-of-2025,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4806,https://defiliban.io/wp-content/uploads/2025/09/2025-09-16T100530.743Zunnamed.png
https://defiliban.io/blockdag-vs-cardano-vs-ethereum-testnet-and-real-features/,1970-01-01,200,Indexable,,52,976,1,single_slug;blockdag_cluster,BlockDAG vs Cardano vs Ethereum: Testnet and Real Features,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-vs-cardano-vs-ethereum-testnet-and-real-features,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4864,https://defiliban.io/wp-content/uploads/2025/09/2025-09-17T133458.077Zunnamed.png
https://defiliban.io/blockdag-vs-little-pepe-presale-best-crypto-presale-list-pick-now/,1970-01-01,200,Indexable,,54,1082,1,single_slug;blockdag_cluster,BlockDAG vs Little Pepe Presale: Best Crypto Presale List Pick Now,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdag-vs-little-pepe-presale-best-crypto-presale-list-pick-now,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5142,https://defiliban.io/wp-content/uploads/2025/09/2025-09-26T133838.043Zunnamed.png
https://defiliban.io/blockdags-2049-bonus-at-token2049-surpasses-xrp-and-avax-in-the-best-crypto-to-invest-in-now-debate/,1970-01-01,200,Indexable,,48,1163,1,single_slug;blockdag_cluster,BlockDAG’s 2049% Bonus at Token2049 Surpasses XRP and AVAX in the Best Crypto to Invest in Now Debate,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdags-2049-bonus-at-token2049-surpasses-xrp-and-avax-in-the-best-crypto-to-invest-in-now-debate,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4226,https://defiliban.io/wp-content/uploads/2025/08/2025-08-29T100531.021Zunnamed.png
https://defiliban.io/blockdags-387m-presale-beats-toncoin-and-hyperliquid/,1970-01-01,200,Indexable,,54,1099,1,single_slug;blockdag_cluster,BlockDAG’s $387M Presale Beats Toncoin and Hyperliquid,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdags-387m-presale-beats-toncoin-and-hyperliquid,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4268,https://defiliban.io/wp-content/uploads/2025/08/2025-08-30T143914.662Zunnamed.png
https://defiliban.io/blockdags-3m-x1-app-users-token2049-buzz-and-price-prediction-outpace-aave-and-hedera/,1970-01-01,200,Indexable,,54,1136,1,single_slug;blockdag_cluster,"BlockDAG’s 3M X1 App Users, Token2049 Buzz, and Price Prediction Outpace Aave and Hedera",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdags-3m-x1-app-users-token2049-buzz-and-price-prediction-outpace-aave-and-hedera,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4186,https://defiliban.io/wp-content/uploads/2025/08/2025-08-28T143950.259Zunnamed.png
https://defiliban.io/blockdags-410m-raise-miner-reviews-prove-its-the-best-crypto-to-buy/,1970-01-01,200,Indexable,,52,1276,1,single_slug;blockdag_cluster;wordcount_1200_plus,BlockDAG’s $410M Raise & Miner Reviews Prove It’s the Best Crypto to Buy,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdags-410m-raise-miner-reviews-prove-its-the-best-crypto-to-buy,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4899,https://defiliban.io/wp-content/uploads/2025/09/2025-09-19T080444.314Zunnamed.png
https://defiliban.io/blockdags-435m-presale-surpasses-hyperliquid-sei-ahead-of-genesis-day/,1970-01-01,200,Indexable,,53,1081,1,single_slug;blockdag_cluster,BlockDAG’s $435M Presale Surpasses Hyperliquid & SEI Ahead of GENESIS DAY,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdags-435m-presale-surpasses-hyperliquid-sei-ahead-of-genesis-day,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,6229,https://defiliban.io/wp-content/uploads/2025/10/2025-10-29T113523.089Zunnamed.png
https://defiliban.io/blockdags-almost-405m-presale-dominates-as-ton-uni-hold/,1970-01-01,200,Indexable,,51,982,1,single_slug;blockdag_cluster,BlockDAG’s Almost $405M Presale Dominates as TON & UNI Hold,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdags-almost-405m-presale-dominates-as-ton-uni-hold,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4635,https://defiliban.io/wp-content/uploads/2025/09/2025-09-10T162238.592Zunnamed.png
https://defiliban.io/blockdags-pow-dag-hybrid-system-solves-blockchains-longtime-problem-and-emerges-as-the-best-crypto-coin/,1970-01-01,200,Indexable,,55,1343,1,single_slug;blockdag_cluster;wordcount_1200_plus,BlockDAG’s PoW-DAG Hybrid System Solves Blockchain’s Longtime Problem and Emerges as the Best Crypto Coin,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,blockdags-pow-dag-hybrid-system-solves-blockchains-longtime-problem-and-emerges-as-the-best-crypto-coin,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5888,https://defiliban.io/wp-content/uploads/2025/10/2025-10-21T151148.954Zunnamed.png
https://defiliban.io/bnb-targets-1k-aave-aims-for-628-yet-bdag-dominates-with-387m-presale/,1970-01-01,200,Indexable,,51,1085,1,single_slug,"BNB Targets $1K, Aave Aims for $628, Yet BDAG Dominates with $387M Presale",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,bnb-targets-1k-aave-aims-for-628-yet-bdag-dominates-with-387m-presale,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4270,https://defiliban.io/wp-content/uploads/2025/08/2025-08-30T144056.062Zunnamed.png
https://defiliban.io/bonk-tumbles-pi-slows-blockdag-soars-past-403m/,1970-01-01,200,Indexable,,51,1084,1,single_slug;blockdag_cluster,"BONK Tumbles, Pi Slows, BlockDAG Soars Past $403M!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,bonk-tumbles-pi-slows-blockdag-soars-past-403m,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4557,https://defiliban.io/wp-content/uploads/2025/09/2025-09-09T162745.529Zunnamed.png
https://defiliban.io/cardano-rally-potential-stalls-hyperliquid-price-at-54-blockdag-miners-deliver/,1970-01-01,200,Indexable,,50,1298,1,single_slug;blockdag_cluster;wordcount_1200_plus,"Cardano Rally Potential Stalls, Hyperliquid Price at $54, BlockDAG Miners Deliver",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,cardano-rally-potential-stalls-hyperliquid-price-at-54-blockdag-miners-deliver,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4996,https://defiliban.io/wp-content/uploads/2025/09/2025-09-21T150208.449Zunnamed.png
https://defiliban.io/crypto-news-blockdag-raises-385m-as-pi-volume-crashes-ondo-stalls/,1970-01-01,200,Indexable,,54,1098,1,single_slug;blockdag_cluster,Crypto News: BlockDAG Raises $385M as Pi Volume Crashes & ONDO Stalls,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,crypto-news-blockdag-raises-385m-as-pi-volume-crashes-ondo-stalls,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4152,https://defiliban.io/wp-content/uploads/2025/08/2025-08-27T145225.638Zunnamed.png
https://defiliban.io/doge-eth-and-blockdag-405m-surge-redefines-2025/,1970-01-01,200,Indexable,,53,1110,1,single_slug;blockdag_cluster,"DOGE, ETH, and BlockDAG: $405M+ Surge Redefines 2025",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,doge-eth-and-blockdag-405m-surge-redefines-2025,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4810,https://defiliban.io/wp-content/uploads/2025/09/2025-09-16T100944.684Zunnamed.png
https://defiliban.io/ethereum-eyes-5k-uni-holds-10-blockdag-presale-nears-600m/,1970-01-01,200,Indexable,,51,957,1,single_slug;blockdag_cluster,"Ethereum Eyes $5K, UNI Holds $10, BlockDAG Presale Nears $600M",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,ethereum-eyes-5k-uni-holds-10-blockdag-presale-nears-600m,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4301,https://defiliban.io/wp-content/uploads/2025/08/2025-08-31T163147.322Zunnamed.png
https://defiliban.io/ethereum-marches-toward-4500-avalanche-tests-resistance-and-blockdags-presale-hits-430m-milestone-ahead-of-genesis-day/,1970-01-01,200,Indexable,,57,1172,1,single_slug;blockdag_cluster,"Ethereum Marches Toward $4,500, Avalanche Tests Resistance, and BlockDAG’s Presale Hits $430M Milestone Ahead of Genesis Day!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,ethereum-marches-toward-4500-avalanche-tests-resistance-and-blockdags-presale-hits-430m-milestone-ahead-of-genesis-day,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5883,https://defiliban.io/wp-content/uploads/2025/10/2025-10-21T125546.838Zunnamed.png
https://defiliban.io/heres-why-blockdags-binance-ama-could-mark-its-leap-into-the-mainstream/,1970-01-01,200,Indexable,,55,1330,1,single_slug;blockdag_cluster;wordcount_1200_plus,Here’s Why BlockDAG’s Binance AMA Could Mark Its Leap Into the Mainstream!,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,heres-why-blockdags-binance-ama-could-mark-its-leap-into-the-mainstream,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5953,https://defiliban.io/wp-content/uploads/2025/10/2025-10-22T135541.799Zunnamed.png
https://defiliban.io/highest-roi-cryptos-in-2025-blockdag-sol-ltc-bnb-ranked/,1970-01-01,200,Indexable,,56,1041,1,single_slug;blockdag_cluster,"Highest-ROI Cryptos in 2025: BlockDAG, SOL, LTC, & BNB Ranked",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,highest-roi-cryptos-in-2025-blockdag-sol-ltc-bnb-ranked,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4406,https://defiliban.io/wp-content/uploads/2025/09/2025-09-04T113056.494Zunnamed.png
https://defiliban.io/how-blockdags-x-series-miners-are-reshaping-crypto-mining-in-2025/,1970-01-01,200,Indexable,,52,1039,1,single_slug;blockdag_cluster,How BlockDAG’s X-Series Miners Are Reshaping Crypto Mining in 2025!,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,how-blockdags-x-series-miners-are-reshaping-crypto-mining-in-2025,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4795,https://defiliban.io/wp-content/uploads/2025/09/2025-09-16T095353.736Zunnamed.png
https://defiliban.io/hugs-the-new-crypto-presale-with-1000x-potential-returns-hidden-behind-the-cuteness/,1970-01-01,200,Indexable,,56,1385,1,single_slug;wordcount_1200_plus,$HUGS: The New Crypto Presale With 1000x Potential Returns Hidden Behind the Cuteness,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,hugs-the-new-crypto-presale-with-1000x-potential-returns-hidden-behind-the-cuteness,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,6207,https://defiliban.io/wp-content/uploads/2025/10/2025-10-28T161938.287Zunnamed.png
https://defiliban.io/is-blockdag-legit-430m-raised-27b-coins-sold-historic-formula-1-partnership-say-absolutely-yes/,1970-01-01,200,Indexable,,52,1219,1,single_slug;blockdag_cluster;wordcount_1200_plus,"Is BlockDAG Legit? $430M Raised, 27B+ Coins Sold, & Historic Formula 1® Partnership Say Absolutely Yes",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,is-blockdag-legit-430m-raised-27b-coins-sold-historic-formula-1-partnership-say-absolutely-yes,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5877,https://defiliban.io/wp-content/uploads/2025/10/2025-10-21T121145.654Zunnamed.png
