url,last_crawled_gsc,current_status_code,current_indexability,current_indexability_status,inlinks_old_triage,word_count_old_triage,duplicate_title_count_old_triage,flags_old_triage,title_old_triage,action_bucket,priority,reason,slug,post_id,title,status,lookup_status,delete_status,detail,public_status_now,deletion_route,route_detail,asset_url
https://defiliban.io/link-surge-sol-structure-why-blockdag-leads-best-long-term-crypto/,1970-01-01,200,Indexable,,54,1025,1,single_slug;blockdag_cluster,"LINK Surge, SOL Structure & Why BlockDAG Leads Best Long Term Crypto",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,link-surge-sol-structure-why-blockdag-leads-best-long-term-crypto,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4144,https://defiliban.io/wp-content/uploads/2025/08/2025-08-27T141238.852Zunnamed.png
https://defiliban.io/looking-for-the-best-crypto-right-now-experts-back-blockdags-430m-presale-as-it-surges-past-tron-cardano-chainlink/,1970-01-01,200,Indexable,,56,1151,1,single_slug;blockdag_cluster,"Looking For The Best Crypto Right Now? Experts Back BlockDAG’s $430M Presale as it Surges Past Tron, Cardano & Chainlink!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,looking-for-the-best-crypto-right-now-experts-back-blockdags-430m-presale-as-it-surges-past-tron-cardano-chainlink,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5879,https://defiliban.io/wp-content/uploads/2025/10/2025-10-21T125119.200Zunnamed.png
https://defiliban.io/mutm-soars-250-ozak-ai-raises-2-5m-while-blockdag-sells-19-7k-miners/,1970-01-01,200,Indexable,,49,1030,1,single_slug;blockdag_cluster,"MUTM Soars 250%, Ozak AI Raises $2.5M While BlockDAG Sells 19.7k Miners",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,mutm-soars-250-ozak-ai-raises-2-5m-while-blockdag-sells-19-7k-miners,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4566,https://defiliban.io/wp-content/uploads/2025/09/2025-09-09T163658.604Zunnamed.png
https://defiliban.io/pepemine-blockchainfx-overshadowed-by-blockdags-403m-presale/,1970-01-01,200,Indexable,,55,1104,1,single_slug;blockdag_cluster,"PEPEMINE, BlockchainFX Overshadowed by BlockDAG’s $403M Presale",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,pepemine-blockchainfx-overshadowed-by-blockdags-403m-presale,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4559,https://defiliban.io/wp-content/uploads/2025/09/2025-09-09T163003.687Zunnamed.png
https://defiliban.io/pi-network-weakens-pengu-stalls-blockdag-presale-surges-over-410m/,1970-01-01,200,Indexable,,51,1095,1,single_slug;blockdag_cluster,"PI Network Weakens, PENGU Stalls, BlockDAG Presale Surges over $410M",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,pi-network-weakens-pengu-stalls-blockdag-presale-surges-over-410m,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5185,https://defiliban.io/wp-content/uploads/2025/09/2025-09-28T110007.845Zunnamed.png
https://defiliban.io/polygon-market-outlook-climbs-shiba-inu-struggles-blockdag-dashboard-v4-leads/,1970-01-01,200,Indexable,,52,1053,1,single_slug;blockdag_cluster,"Polygon Market Outlook Climbs, Shiba Inu Struggles, BlockDAG Dashboard V4 Leads",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,polygon-market-outlook-climbs-shiba-inu-struggles-blockdag-dashboard-v4-leads,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4230,https://defiliban.io/wp-content/uploads/2025/08/2025-08-29T100859.700Zunnamed.png
https://defiliban.io/shibs-price-outlook-bonk-forecast-blockdags-rapid-395m-rise/,1970-01-01,200,Indexable,,50,1110,1,single_slug;blockdag_cluster,"SHIB’s Price Outlook, BONK Forecast, & BlockDAG’s Rapid $395M Rise",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,shibs-price-outlook-bonk-forecast-blockdags-rapid-395m-rise,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4404,https://defiliban.io/wp-content/uploads/2025/09/2025-09-04T112906.095Zunnamed.png
https://defiliban.io/sol-holds-strong-xrp-correlates-with-btc-blockdag-surges-past-410m/,1970-01-01,200,Indexable,,56,1194,1,single_slug;blockdag_cluster,"SOL Holds Strong, XRP Correlates With BTC, BlockDAG Surges Past $410M!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,sol-holds-strong-xrp-correlates-with-btc-blockdag-surges-past-410m,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5084,https://defiliban.io/wp-content/uploads/2025/09/2025-09-24T161058.075Zunnamed.png
https://defiliban.io/solana-dips-below-200-polygon-stalls-blockdag-hits-395m-milestone/,1970-01-01,200,Indexable,,49,1046,1,single_slug;blockdag_cluster,"Solana Dips Below $200, Polygon Stalls, BlockDAG Hits $395M Milestone!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,solana-dips-below-200-polygon-stalls-blockdag-hits-395m-milestone,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4419,https://defiliban.io/wp-content/uploads/2025/09/2025-09-04T155419.298Zunnamed.png
https://defiliban.io/solana-ethereum-vs-blockdag-awakening-testnet-signals-best-crypto-to-buy-now/,1970-01-01,200,Indexable,,51,1216,1,single_slug;blockdag_cluster;wordcount_1200_plus,Solana & Ethereum vs BlockDAG: Awakening Testnet Signals Best Crypto to Buy Now,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,solana-ethereum-vs-blockdag-awakening-testnet-signals-best-crypto-to-buy-now,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5113,https://defiliban.io/wp-content/uploads/2025/09/2025-09-25T114031.559Zunnamed.png
https://defiliban.io/solana-vs-blockdag-which-is-the-best-crypto-to-buy-now/,1970-01-01,200,Indexable,,55,1345,1,single_slug;blockdag_cluster;wordcount_1200_plus,Solana vs BlockDAG: Which Is the Best Crypto to Buy Now?,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,solana-vs-blockdag-which-is-the-best-crypto-to-buy-now,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5082,https://defiliban.io/wp-content/uploads/2025/09/2025-09-24T160614.347Zunnamed.png
https://defiliban.io/solana-xrp-blockdag-trail-top-crypto-coins/,1970-01-01,200,Indexable,,53,1029,1,single_slug;blockdag_cluster,"Solana, XRP & BlockDAG Trail Top Crypto Coins",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,solana-xrp-blockdag-trail-top-crypto-coins,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5937,https://defiliban.io/wp-content/uploads/2025/10/2025-10-22T113753.753Zunnamed.png
https://defiliban.io/stellar-slides-ondo-builds-blockdags-buyer-battles-drive-presale-to-388m/,1970-01-01,200,Indexable,,52,1149,1,single_slug;blockdag_cluster,"Stellar Slides, ONDO Builds, BlockDAG’s Buyer Battles Drive Presale to $388M!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,stellar-slides-ondo-builds-blockdags-buyer-battles-drive-presale-to-388m,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4321,https://defiliban.io/wp-content/uploads/2025/09/2025-09-01T150109.723Zunnamed.png
https://defiliban.io/sui-expands-avax-breaks-out-blockdag-ships-hardware-worldwide/,1970-01-01,200,Indexable,,50,1242,1,single_slug;blockdag_cluster;wordcount_1200_plus,"SUI Expands, AVAX Breaks Out, BlockDAG Ships Hardware Worldwide!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,sui-expands-avax-breaks-out-blockdag-ships-hardware-worldwide,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5111,https://defiliban.io/wp-content/uploads/2025/09/2025-09-25T113838.000Zunnamed.png
https://defiliban.io/sui-struggles-and-shib-leans-on-hype-and-blockdag-presale-surges-past-388m/,1970-01-01,200,Indexable,,51,1049,1,single_slug;blockdag_cluster,"SUI Struggles and SHIB Leans on Hype, and BlockDAG Presale Surges Past $388M!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,sui-struggles-and-shib-leans-on-hype-and-blockdag-presale-surges-past-388m,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4299,https://defiliban.io/wp-content/uploads/2025/08/2025-08-31T163026.452Zunnamed.png
https://defiliban.io/the-4-best-crypto-to-invest-in-now-blockdag-binance-coin-dogecoin-and-polkadot/,1970-01-01,200,Indexable,,52,1209,1,single_slug;blockdag_cluster;wordcount_1200_plus,"The 4 Best Crypto to Invest in Now: BlockDAG, Binance Coin, Dogecoin, and Polkadot!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,the-4-best-crypto-to-invest-in-now-blockdag-binance-coin-dogecoin-and-polkadot,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,6203,https://defiliban.io/wp-content/uploads/2025/10/2025-10-28T161745.291Zunnamed.png
https://defiliban.io/top-2025-crypto-buys-blockdag-xrp-more/,1970-01-01,200,Indexable,,55,1241,1,single_slug;blockdag_cluster;wordcount_1200_plus,"Top 2025 Crypto Buys: BlockDAG, XRP & More",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,top-2025-crypto-buys-blockdag-xrp-more,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5943,https://defiliban.io/wp-content/uploads/2025/10/2025-10-22T120832.036Zunnamed.png
https://defiliban.io/top-4-altcoins-to-buy-today-blockdag-leads-with-2049-bonus-followed-by-arb-uni-aave/,1970-01-01,200,Indexable,,57,1120,1,single_slug;blockdag_cluster,"Top 4 Altcoins to Buy Today: BlockDAG Leads with 2049% Bonus, Followed by ARB, UNI & AAVE",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,top-4-altcoins-to-buy-today-blockdag-leads-with-2049-bonus-followed-by-arb-uni-aave,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4184,https://defiliban.io/wp-content/uploads/2025/08/2025-08-28T143658.047Zunnamed.png
https://defiliban.io/top-altcoins-to-buy-before-2025s-big-market-rally-blockdag-bittensor-binance-coin-solana/,1970-01-01,200,Indexable,,53,1118,1,single_slug;blockdag_cluster,"Top Altcoins to Buy Before 2025’s Big Market Rally: BlockDAG, Bittensor, Binance Coin, & Solana",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,top-altcoins-to-buy-before-2025s-big-market-rally-blockdag-bittensor-binance-coin-solana,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,6260,https://defiliban.io/wp-content/uploads/2025/10/2025-10-30T115228.022Zunnamed.png
https://defiliban.io/top-crypto-coins-for-2025-bitcoin-cash-dips-to-475-arbitrum-holds-while-blockdag-presale-kicks-into-high-gear-with-f1-deal/,1970-01-01,200,Indexable,,53,1263,1,single_slug;blockdag_cluster;wordcount_1200_plus,Top Crypto Coins for 2025: Bitcoin Cash Dips to $475 & Arbitrum Holds While BlockDAG Presale Kicks into High Gear With F1® Deal,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,top-crypto-coins-for-2025-bitcoin-cash-dips-to-475-arbitrum-holds-while-blockdag-presale-kicks-into-high-gear-with-f1-deal,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5881,https://defiliban.io/wp-content/uploads/2025/10/2025-10-21T125344.888Zunnamed.png
https://defiliban.io/top-crypto-coins-in-2025-blockdag-solana-near-xrp-take-the-lead/,1970-01-01,200,Indexable,,50,1114,1,single_slug;blockdag_cluster,"Top Crypto Coins in 2025: BlockDAG, Solana, NEAR & XRP Take the Lead",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,top-crypto-coins-in-2025-blockdag-solana-near-xrp-take-the-lead,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4325,https://defiliban.io/wp-content/uploads/2025/09/2025-09-01T150651.548Zunnamed.png
https://defiliban.io/top-crypto-coins-to-invest-why-blockdag-cro-ltc-shib-matter/,1970-01-01,200,Indexable,,50,1041,1,single_slug;blockdag_cluster,"Top Crypto Coins to Invest: Why BlockDAG, CRO, LTC & SHIB Matter",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,top-crypto-coins-to-invest-why-blockdag-cro-ltc-shib-matter,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4625,https://defiliban.io/wp-content/uploads/2025/09/2025-09-10T131925.455Zunnamed.png
https://defiliban.io/top-crypto-presales-before-the-next-surge-solana-cardano-magacoin-finance-ranked-as-best-buys/,1970-01-01,200,Indexable,,55,928,1,single_slug,"Top Crypto Presales Before the Next Surge — Solana, Cardano & MAGACOIN FINANCE Ranked as Best Buys",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,top-crypto-presales-before-the-next-surge-solana-cardano-magacoin-finance-ranked-as-best-buys,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4209,https://defiliban.io/wp-content/uploads/2025/08/2025-08-28T184356.051Zunnamed.png
https://defiliban.io/top-crypto-to-buy-in-2025-blockdag-cardano-near-vechain-price-updates/,1970-01-01,200,Indexable,,53,1402,1,single_slug;blockdag_cluster;wordcount_1200_plus,"Top Crypto to Buy in 2025: BlockDAG, Cardano, NEAR, VeChain Price Updates",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,top-crypto-to-buy-in-2025-blockdag-cardano-near-vechain-price-updates,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4188,https://defiliban.io/wp-content/uploads/2025/08/2025-08-28T144153.513Zunnamed.png
https://defiliban.io/traders-pivot-to-blockdag-as-bitcoin-swift-presale-reaches-final-stage/,1970-01-01,200,Indexable,,50,1063,1,single_slug;blockdag_cluster,Traders Pivot to BlockDAG as Bitcoin Swift Presale Reaches Final Stage,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,traders-pivot-to-blockdag-as-bitcoin-swift-presale-reaches-final-stage,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4228,https://defiliban.io/wp-content/uploads/2025/08/2025-08-29T100701.175Zunnamed.png
https://defiliban.io/whales-move-from-xrp-and-fil-to-blockdags-0-0015-batch-31/,1970-01-01,200,Indexable,,54,1099,1,single_slug;numeric_suffix;blockdag_cluster,Whales Move from XRP and FIL to BlockDAG’s $0.0015 Batch 31,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,whales-move-from-xrp-and-fil-to-blockdags-0-0015-batch-31,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5924,https://defiliban.io/wp-content/uploads/2025/10/2025-10-22T100803.860Zunnamed.png
https://defiliban.io/while-ripple-plays-the-long-game-zero-knowledge-proof-just-became-2025s-fastest-growing-crypto-with-100x-potential/,1970-01-01,200,Indexable,,56,1208,2,single_slug;duplicate_title:2;wordcount_1200_plus,"While Ripple Plays the Long Game, Zero Knowledge Proof Just Became 2025’s Fastest-Growing Crypto With 100x Potential!",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,while-ripple-plays-the-long-game-zero-knowledge-proof-just-became-2025s-fastest-growing-crypto-with-100x-potential,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,6498,https://defiliban.io/wp-content/uploads/2025/11/2025-11-14T142752.620Zunnamed.png
https://defiliban.io/why-zero-knowledge-proofs-zkp-fair-auction-mechanism-marks-a-turning-point-in-the-presale-crypto-market-next-500x-crypto/,1970-01-01,200,Indexable,,54,1137,1,single_slug,Why Zero Knowledge Proof’s (ZKP) Fair Auction Mechanism Marks a Turning Point in the Presale Crypto Market - Next 500x Crypto?,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,why-zero-knowledge-proofs-zkp-fair-auction-mechanism-marks-a-turning-point-in-the-presale-crypto-market-next-500x-crypto,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,6495,https://defiliban.io/wp-content/uploads/2025/11/2025-11-14T142052.747Zunnamed.png
https://defiliban.io/with-430m-raised-binance-ama-ahead-blockdag-redefines-strength-trust-and-value-as-the-best-presale-crypto-to-buy-now/,1970-01-01,200,Indexable,,57,1499,1,single_slug;blockdag_cluster;wordcount_1200_plus,"With $430M Raised & Binance AMA Ahead, BlockDAG Redefines Strength, Trust, and Value as the Best Presale Crypto to Buy Now",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,with-430m-raised-binance-ama-ahead-blockdag-redefines-strength-trust-and-value-as-the-best-presale-crypto-to-buy-now,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,5947,https://defiliban.io/wp-content/uploads/2025/10/2025-10-22T124103.256Zunnamed.png
https://defiliban.io/xlms-forecast-adas-growth-blockdags-405m-presale/,1970-01-01,200,Indexable,,53,1145,1,single_slug;blockdag_cluster,"XLM’s forecast, ADA’s growth & BlockDAG’s $405M+ Presale",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,xlms-forecast-adas-growth-blockdags-405m-presale,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4800,https://defiliban.io/wp-content/uploads/2025/09/2025-09-16T095722.329Zunnamed.png
https://defiliban.io/xrp-and-link-forecasts-blockdag-presale-best-crypto-2025/,1970-01-01,200,Indexable,,53,1135,1,single_slug;blockdag_cluster,"XRP and LINK Forecasts, BlockDAG Presale Best Crypto 2025",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,xrp-and-link-forecasts-blockdag-presale-best-crypto-2025,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4815,https://defiliban.io/wp-content/uploads/2025/09/2025-09-16T101418.801Zunnamed.png
https://defiliban.io/xrp-bullish-analysis-sol-price-targets-why-blockdags-x1-app-is-the-best-crypto-pick/,1970-01-01,200,Indexable,,48,1237,1,single_slug;blockdag_cluster;wordcount_1200_plus,XRP Bullish Analysis & SOL Price Targets: Why BlockDAG’s X1 App Is the Best Crypto Pick,delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,xrp-bullish-analysis-sol-price-targets-why-blockdags-x1-app-is-the-best-crypto-pick,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4574,https://defiliban.io/wp-content/uploads/2025/09/2025-09-09T165709.516Zunnamed.png
https://defiliban.io/xrp-targets-5-cardano-eyes-2-blockdags-15-projection/,1970-01-01,200,Indexable,,55,947,1,single_slug;blockdag_cluster,"XRP Targets $5, Cardano Eyes $2, BlockDAG’s $15 Projection",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,xrp-targets-5-cardano-eyes-2-blockdags-15-projection,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4262,https://defiliban.io/wp-content/uploads/2025/08/2025-08-30T143247.916Zunnamed.png
https://defiliban.io/xrp-targets-5-dot-faces-3-90-barrier-blockdag-moves-toward-410m/,1970-01-01,200,Indexable,,52,1091,1,single_slug;blockdag_cluster,"XRP Targets $5, DOT Faces $3.90 Barrier, BlockDAG Moves Toward $410M",delete_or_noindex,high,Promotional or low-trust investment-style URL; better pruned or deprioritized.,xrp-targets-5-dot-faces-3-90-barrier-blockdag-moves-toward-410m,,,,lookup_failed,lookup_failed,Could not map slug to a single post.,200,attachment_delete_media,4797,https://defiliban.io/wp-content/uploads/2025/09/2025-09-16T095535.299Zunnamed.png
