source_url,destination_url,redirect_type,title,priority,note
https://defiliban.io/21shares-jito-staked-sol-etp-2/,https://defiliban.io/21shares-jito-staked-sol-etp/,301,21Shares Launches Jito Staked SOL ETP for Investors - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/21shares-jito-staked-sol-etp/
https://defiliban.io/bank-of-japan-interest-rate-hike-3/,https://defiliban.io/bank-of-japan-interest-rate-hike-2/,301,Bank of Japan Raises Interest Rate to 0.75% - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/bank-of-japan-interest-rate-hike-2/
https://defiliban.io/based-binance-alpha-listing-2/,https://defiliban.io/based-binance-alpha-listing/,301,$BASED on Binance Alpha: DeFi Liquidity Impact,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/based-binance-alpha-listing/
https://defiliban.io/bitcoin-surges-options-expiry-2/,https://defiliban.io/bitcoin-surges-options-expiry/,301,"Bitcoin Surges Past $115,000 After Options Expiry - DeFiliban",high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/bitcoin-surges-options-expiry/
https://defiliban.io/blackrock-bitcoin-etp-launch/,https://defiliban.io/blackrock-bitcoin-etp-london/,301,BlackRock Launches Bitcoin ETP on London Stock Exchange - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/blackrock-bitcoin-etp-london/
https://defiliban.io/blackrock-bitcoin-trust-outflow-2/,https://defiliban.io/blackrock-bitcoin-trust-outflow/,301,BlackRock Bitcoin Trust Sees Record $430.8 Million Outflow - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/blackrock-bitcoin-trust-outflow/
https://defiliban.io/cardano-ada-holdings-audit-2/,https://defiliban.io/cardano-ada-holdings-audit/,301,Cardano to Release ADA Holdings Audit in August 2025 - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/cardano-ada-holdings-audit/
https://defiliban.io/china-stablecoins-cross-border-payments-2/,https://defiliban.io/china-stablecoins-cross-border-payments/,301,China Explores Stablecoins for Cross-Border Payments - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/china-stablecoins-cross-border-payments/
https://defiliban.io/deutsche-bank-revenge-tax-consequences/,https://defiliban.io/deutsche-bank-revenge-tax-impact/,301,Deutsche Bank Warns of Revenge Tax Consequences - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/deutsche-bank-revenge-tax-impact/
https://defiliban.io/gamesquare-acquires-cryptopunk-5577-2/,https://defiliban.io/gamesquare-acquires-cryptopunk-5577/,301,GameSquare Acquires CryptoPunk #5577 for $5.15 Million - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/gamesquare-acquires-cryptopunk-5577/
https://defiliban.io/meta-shareholders-reject-bitcoin-3/,https://defiliban.io/meta-shareholders-reject-bitcoin/,301,Meta Shareholders Reject Bitcoin Treasury Proposal - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/meta-shareholders-reject-bitcoin/
https://defiliban.io/meta-shareholders-reject-bitcoin-proposal/,https://defiliban.io/meta-shareholders-reject-bitcoin/,301,Meta Shareholders Reject Bitcoin Treasury Proposal - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/meta-shareholders-reject-bitcoin/
https://defiliban.io/microstrategy-bitcoin-acquisition-strategy-2/,https://defiliban.io/microstrategy-bitcoin-acquisition-strategy/,301,MicroStrategy Continues Bitcoin Acquisition Strategy Under Saylor - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/microstrategy-bitcoin-acquisition-strategy/
https://defiliban.io/peter-brandt-bitcoin-price-correction-2/,https://defiliban.io/peter-brandt-bitcoin-price-correction/,301,Peter Brandt Predicts 75% Bitcoin Price Correction - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/peter-brandt-bitcoin-price-correction/
https://defiliban.io/rex-shares-ethereum-solana-etfs-3/,https://defiliban.io/rex-shares-ethereum-solana-etfs/,301,REX Shares Files for Ethereum and Solana ETFs - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/rex-shares-ethereum-solana-etfs/
https://defiliban.io/rex-shares-ethereum-solana-staking-etfs-2/,https://defiliban.io/rex-shares-ethereum-solana-staking-etfs/,301,REX Shares Files for Ethereum and Solana Staking ETFs - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/rex-shares-ethereum-solana-staking-etfs/
https://defiliban.io/rex-shares-ethereum-solana-staking-etfs-3/,https://defiliban.io/rex-shares-ethereum-solana-staking-etfs/,301,REX Shares Files for Ethereum and Solana Staking ETFs - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/rex-shares-ethereum-solana-staking-etfs/
https://defiliban.io/spot-bitcoin-etf-outflow-march-24-2026-2/,https://defiliban.io/spot-bitcoin-etf-outflow-march-24-2026/,301,"Spot Bitcoin ETF Records $74.53M Net Outflow on March 24, 2026",high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/spot-bitcoin-etf-outflow-march-24-2026/
https://defiliban.io/t/coinbase/,https://defiliban.io/news/coinbase/,301,Coinbase - DeFiliban,high,Redirect this tag-like archive to /news/coinbase/.
https://defiliban.io/tether-largest-gold-holder-2/,https://defiliban.io/tether-gold-holdings-strategy/,301,Tether Becomes Largest Non-Sovereign Gold Holder - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/tether-gold-holdings-strategy/
https://defiliban.io/vancouver-bitcoin-integration-study/,https://defiliban.io/vancouver-bitcoin-financial-integration/,301,Vancouver Explores Bitcoin Integration in City Finances - DeFiliban,high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/vancouver-bitcoin-financial-integration/
https://defiliban.io/while-ripple-plays-the-long-game-zero-knowledge-proof-just-became-2025s-fastest-growing-crypto-with-100x-potential-2/,https://defiliban.io/while-ripple-plays-the-long-game-zero-knowledge-proof-just-became-2025s-fastest-growing-crypto-with-100x-potential/,301,"While Ripple Plays the Long Game, Zero Knowledge Proof Just Became 2025’s Fastest-Growing Crypto With 100x Potential!",high,Duplicate/near-duplicate. Redirect to canonical target https://defiliban.io/while-ripple-plays-the-long-game-zero-knowledge-proof-just-became-2025s-fastest-growing-crypto-with-100x-potential/
